KtForExpression(47,74): 'for (i in it.iterator()) {}'
  KaCallResolutionSuccess:
    call = KaForLoopCall:
      hasNextCall = KaSimpleFunctionCall:
        contextArgumentMapping = {}
        contextArguments = []
        dispatchReceiver = KaExplicitReceiverValue:
          expression = it.iterator()
          isSafeNavigation = false
          type = kotlin.collections.Iterator<kotlin.Any>
        extensionReceiver = null
        signature = KaFunctionSignature:
          receiverType = null
          returnType = kotlin.Boolean
          symbol = kotlin/collections/Iterator.hasNext(<dispatch receiver>: kotlin.collections.Iterator<T>): kotlin.Boolean
          valueParameters = []
          contextParameters = []
          callableId = kotlin/collections/Iterator.hasNext
        typeArgumentsMapping = {}
        valueArgumentMapping = {}
      iteratorCall = KaSimpleFunctionCall:
        contextArgumentMapping = {}
        contextArguments = []
        dispatchReceiver = null
        extensionReceiver = KaExplicitReceiverValue:
          expression = it.iterator()
          isSafeNavigation = false
          type = kotlin.collections.Iterator<kotlin.Any>
        signature = KaFunctionSignature:
          receiverType = kotlin.collections.Iterator<kotlin.Any>
          returnType = kotlin.collections.Iterator<kotlin.Any>
          symbol = kotlin/collections/iterator(<extension receiver>: kotlin.collections.Iterator<T>): kotlin.collections.Iterator<T>
          valueParameters = []
          contextParameters = []
          callableId = kotlin/collections/iterator
        typeArgumentsMapping = {
          T -> (kotlin.Any)
        }
        valueArgumentMapping = {}
      nextCall = KaSimpleFunctionCall:
        contextArgumentMapping = {}
        contextArguments = []
        dispatchReceiver = KaExplicitReceiverValue:
          expression = it.iterator()
          isSafeNavigation = false
          type = kotlin.collections.Iterator<kotlin.Any>
        extensionReceiver = null
        signature = KaFunctionSignature:
          receiverType = null
          returnType = kotlin.Any
          symbol = kotlin/collections/Iterator.next(<dispatch receiver>: kotlin.collections.Iterator<T>): T
          valueParameters = []
          contextParameters = []
          callableId = kotlin/collections/Iterator.next
        typeArgumentsMapping = {}
        valueArgumentMapping = {}
