KtForExpression(30,46): 'for (i in "") {}'
  KaCallResolutionSuccess:
    call = KaForLoopCall:
      hasNextCall = KaSimpleFunctionCall:
        contextArgumentMapping = {}
        contextArguments = []
        dispatchReceiver = null
        extensionReceiver = null
        signature = KaFunctionSignature:
          receiverType = null
          returnType = kotlin.Boolean
          symbol = kotlin/collections/Iterator.hasNext(<dispatch receiver>: kotlin.collections.Iterator<T>): kotlin.Boolean
          valueParameters = []
          contextParameters = []
          callableId = kotlin/collections/Iterator.hasNext
        typeArgumentsMapping = {}
        valueArgumentMapping = {}
      iteratorCall = KaSimpleFunctionCall:
        contextArgumentMapping = {}
        contextArguments = []
        dispatchReceiver = null
        extensionReceiver = KaExplicitReceiverValue:
          expression = ""
          isSafeNavigation = false
          type = kotlin.String
        signature = KaFunctionSignature:
          receiverType = kotlin.CharSequence
          returnType = kotlin.collections.CharIterator
          symbol = kotlin/text/iterator(<extension receiver>: kotlin.CharSequence): kotlin.collections.CharIterator
          valueParameters = []
          contextParameters = []
          callableId = kotlin/text/iterator
        typeArgumentsMapping = {}
        valueArgumentMapping = {}
      nextCall = KaSimpleFunctionCall:
        contextArgumentMapping = {}
        contextArguments = []
        dispatchReceiver = null
        extensionReceiver = null
        signature = KaFunctionSignature:
          receiverType = null
          returnType = kotlin.Char
          symbol = kotlin/collections/CharIterator.next(<dispatch receiver>: kotlin.collections.CharIterator): kotlin.Char
          valueParameters = []
          contextParameters = []
          callableId = kotlin/collections/CharIterator.next
        typeArgumentsMapping = {}
        valueArgumentMapping = {}
