// CHECK JVM_IR:
//   Mangled name: #test1d(kotlin.Double;kotlin.Double){}kotlin.Boolean
//   Public signature: /test1d|-6076864717398730791[0]
// CHECK JS_IR NATIVE:
//   Mangled name: #test1d(kotlin.Double;kotlin.Double){}
//   Public signature: /test1d|8996428331240250899[0]
fun test1d(x: Double, y: Double): Boolean

// CHECK JVM_IR:
//   Mangled name: #test1f(kotlin.Float;kotlin.Float){}kotlin.Boolean
//   Public signature: /test1f|-2409682264718997877[0]
// CHECK JS_IR NATIVE:
//   Mangled name: #test1f(kotlin.Float;kotlin.Float){}
//   Public signature: /test1f|3996419052229966122[0]
fun test1f(x: Float, y: Float): Boolean

// CHECK JVM_IR:
//   Mangled name: #test2d(kotlin.Double;kotlin.Double?){}kotlin.Boolean
//   Public signature: /test2d|486392787565228433[0]
// CHECK JS_IR NATIVE:
//   Mangled name: #test2d(kotlin.Double;kotlin.Double?){}
//   Public signature: /test2d|5216353050929315910[0]
fun test2d(x: Double, y: Double?): Boolean

// CHECK JVM_IR:
//   Mangled name: #test2f(kotlin.Float;kotlin.Float?){}kotlin.Boolean
//   Public signature: /test2f|-1096698028658974991[0]
// CHECK JS_IR NATIVE:
//   Mangled name: #test2f(kotlin.Float;kotlin.Float?){}
//   Public signature: /test2f|-1844252481919023798[0]
fun test2f(x: Float, y: Float?): Boolean

// CHECK JVM_IR:
//   Mangled name: #test3d(kotlin.Double;kotlin.Any){}kotlin.Boolean
//   Public signature: /test3d|-7647993882327577455[0]
// CHECK JS_IR NATIVE:
//   Mangled name: #test3d(kotlin.Double;kotlin.Any){}
//   Public signature: /test3d|8418867848024398421[0]
fun test3d(x: Double, y: Any): Boolean

// CHECK JVM_IR:
//   Mangled name: #test3f(kotlin.Float;kotlin.Any){}kotlin.Boolean
//   Public signature: /test3f|-6031401993389855448[0]
// CHECK JS_IR NATIVE:
//   Mangled name: #test3f(kotlin.Float;kotlin.Any){}
//   Public signature: /test3f|4271846387727929079[0]
fun test3f(x: Float, y: Any): Boolean

// CHECK JVM_IR:
//   Mangled name: #test4d(kotlin.Double;kotlin.Number){}kotlin.Boolean
//   Public signature: /test4d|6663537144393076314[0]
// CHECK JS_IR NATIVE:
//   Mangled name: #test4d(kotlin.Double;kotlin.Number){}
//   Public signature: /test4d|-14614379237503414[0]
fun test4d(x: Double, y: Number): Boolean

// CHECK JVM_IR:
//   Mangled name: #test4f(kotlin.Float;kotlin.Number){}kotlin.Boolean
//   Public signature: /test4f|3595885060539941485[0]
// CHECK JS_IR NATIVE:
//   Mangled name: #test4f(kotlin.Float;kotlin.Number){}
//   Public signature: /test4f|8833004791687011909[0]
fun test4f(x: Float, y: Number): Boolean

// CHECK JVM_IR:
//   Mangled name: #test5d(kotlin.Double;kotlin.Any){}kotlin.Boolean
//   Public signature: /test5d|3958951524111099104[0]
// CHECK JS_IR NATIVE:
//   Mangled name: #test5d(kotlin.Double;kotlin.Any){}
//   Public signature: /test5d|8194261571129163015[0]
fun test5d(x: Double, y: Any): Boolean

// CHECK JVM_IR:
//   Mangled name: #test5f(kotlin.Float;kotlin.Any){}kotlin.Boolean
//   Public signature: /test5f|3370721745745603328[0]
// CHECK JS_IR NATIVE:
//   Mangled name: #test5f(kotlin.Float;kotlin.Any){}
//   Public signature: /test5f|1275090490894066717[0]
fun test5f(x: Float, y: Any): Boolean

// CHECK JVM_IR:
//   Mangled name: #test6d(kotlin.Any;kotlin.Any){}kotlin.Boolean
//   Public signature: /test6d|4973138391607645243[0]
// CHECK JS_IR NATIVE:
//   Mangled name: #test6d(kotlin.Any;kotlin.Any){}
//   Public signature: /test6d|-2043957087845204486[0]
fun test6d(x: Any, y: Any): Boolean

// CHECK JVM_IR:
//   Mangled name: #test6f(kotlin.Any;kotlin.Any){}kotlin.Boolean
//   Public signature: /test6f|-4566736704199373988[0]
// CHECK JS_IR NATIVE:
//   Mangled name: #test6f(kotlin.Any;kotlin.Any){}
//   Public signature: /test6f|3266287064971521993[0]
fun test6f(x: Any, y: Any): Boolean

// CHECK JVM_IR:
//   Mangled name: #testDF(kotlin.Any;kotlin.Any){}kotlin.Boolean
//   Public signature: /testDF|9162091323093859710[0]
// CHECK JS_IR NATIVE:
//   Mangled name: #testDF(kotlin.Any;kotlin.Any){}
//   Public signature: /testDF|5325280582850746470[0]
fun testDF(x: Any, y: Any): Boolean

// CHECK JVM_IR:
//   Mangled name: #testFD(kotlin.Any;kotlin.Any){}kotlin.Boolean
//   Public signature: /testFD|-1860793291456176126[0]
// CHECK JS_IR NATIVE:
//   Mangled name: #testFD(kotlin.Any;kotlin.Any){}
//   Public signature: /testFD|-8637640662829760144[0]
fun testFD(x: Any, y: Any): Boolean

