KtForExpression(23,37): 'for(i in f) {}'
  KaApplicableCallCandidate:
    candidate = KaForLoopCall:
      hasNextCall = KaSimpleFunctionCall:
        contextArgumentMapping = {}
        contextArguments = []
        dispatchReceiver = null
        extensionReceiver = null
        signature = KaFunctionSignature:
          receiverType = Iterator
          returnType = kotlin.Boolean
          symbol = /hasNext(<extension receiver>: Iterator): kotlin.Boolean
          valueParameters = []
          contextParameters = []
          callableId = /hasNext
        typeArgumentsMapping = {}
        valueArgumentMapping = {}
      iteratorCall = KaSimpleFunctionCall:
        contextArgumentMapping = {}
        contextArguments = []
        dispatchReceiver = null
        extensionReceiver = KaExplicitReceiverValue:
          expression = f
          isSafeNavigation = false
          type = Foo
        signature = KaFunctionSignature:
          receiverType = Foo
          returnType = Iterator
          symbol = /iterator(<extension receiver>: Foo): Iterator
          valueParameters = []
          contextParameters = []
          callableId = /iterator
        typeArgumentsMapping = {}
        valueArgumentMapping = {}
      nextCall = KaSimpleFunctionCall:
        contextArgumentMapping = {}
        contextArguments = []
        dispatchReceiver = null
        extensionReceiver = null
        signature = KaFunctionSignature:
          receiverType = Iterator
          returnType = kotlin.Any
          symbol = /next(<extension receiver>: Iterator): kotlin.Any
          valueParameters = []
          contextParameters = []
          callableId = /next
        typeArgumentsMapping = {}
        valueArgumentMapping = {}
    isInBestCandidates = true
