class: java/lang/String

// SYMBOLS:
KtFirJavaFieldSymbol:
  callableIdIfNonLocal: java.lang.String.value
  isVal: true
  modality: FINAL
  name: value
  origin: JAVA
  symbolKind: MEMBER
  type: ft<kotlin/CharArray, kotlin/CharArray?>!
  visibility: PRIVATE

KtFirJavaFieldSymbol:
  callableIdIfNonLocal: java.lang.String.hash
  isVal: false
  modality: OPEN
  name: hash
  origin: JAVA
  symbolKind: MEMBER
  type: kotlin/Int
  visibility: PRIVATE

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.hash32
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: hash32
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: []
  visibility: UNKNOWN

KtFirJavaFieldSymbol:
  callableIdIfNonLocal: java.lang.String.hash32
  isVal: false
  modality: OPEN
  name: hash32
  origin: JAVA
  symbolKind: MEMBER
  type: kotlin/Int
  visibility: PRIVATE

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.length
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: length
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC

KtFirPropertySymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.CharSequence.length
  getter: KtFirPropertyGetterSymbol(<getter>)
  hasBackingField: true
  isConst: false
  isExtension: false
  isOverride: false
  isVal: true
  modality: ABSTRACT
  name: length
  origin: LIBRARY
  receiverType: null
  setter: null
  symbolKind: MEMBER
  type: kotlin/Int
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.isEmpty
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: isEmpty
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.charAt
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: charAt
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Char
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.codePointAt
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: codePointAt
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.codePointBefore
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: codePointBefore
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.codePointCount
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: codePointCount
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(beginIndex), KtFirFunctionValueParameterSymbol(endIndex)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: java.lang.String.offsetByCodePoints
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: offsetByCodePoints
  origin: JAVA
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index), KtFirFunctionValueParameterSymbol(codePointOffset)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
