callable: kotlin/collections/List.listIterator

// SYMBOLS:
KtFirFunctionSymbol:
  annotatedType: [] kotlin/collections/ListIterator<E>
  annotations: []
  callableIdIfNonLocal: kotlin.collections.List.listIterator
  dispatchType: kotlin/collections/List<E>
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: listIterator
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotatedType: [] kotlin/collections/ListIterator<E>
  annotations: []
  callableIdIfNonLocal: kotlin.collections.List.listIterator
  dispatchType: kotlin/collections/List<E>
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: listIterator
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index)]
  visibility: PUBLIC
