Resolved INSTANCE()
Resolved OJC()
Resolved c()
Resolved o()
Searched references to JavaClassInvoke
Searched references to JavaClassInvoke.AnotherOther
Searched references to JavaClassInvoke.Other
Searched references to JavaClassInvoke.OtherJavaClass
Searched references to parameter c of f(c: JavaClassInvoke) in non-Java files
Searched references to parameter o of foo(o: JavaClassInvoke.OtherJavaClass) in non-Java files
Searched references to static INSTANCE in non-Java files by request AnotherOther.INSTANCE
Searched references to static INSTANCE in non-Java files by request JavaClassInvoke.*
Searched references to static INSTANCE in non-Java files by request JavaClassInvoke.AnotherOther.*
Searched references to static INSTANCE in non-Java files by request JavaClassInvoke.INSTANCE
Searched references to static INSTANCE in non-Java files by request JavaClassInvoke.Other.*
Searched references to static INSTANCE in non-Java files by request JavaClassInvoke.OtherJavaClass.*
Searched references to static INSTANCE in non-Java files by request Other.INSTANCE
Searched references to static INSTANCE in non-Java files by request OtherJavaClass.INSTANCE
Searched references to static OJC in non-Java files by request JavaClassInvoke.OtherJavaClass.*
Searched references to static OJC in non-Java files by request OtherJavaClass.OJC
