package test

public final class A {
    /*primary*/ public constructor A()
    public final val a: kotlin.Int
        public final fun <get-a>(): kotlin.Int
    public final val c: kotlin.Int
        public final fun <get-c>(): kotlin.Int
    public final val kotlin.Int.a: kotlin.Int
        public final fun kotlin.Int.<get-a>(): kotlin.Int
    public final val kotlin.Int.b: kotlin.Int
        public final fun kotlin.Int.<get-b>(): kotlin.Int
    public final val kotlin.Int.c: kotlin.Int
        public final fun kotlin.Int.<get-c>(): kotlin.Int
}
