element: a
implicit values:
scopes:
  LocalScope, index = 0
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  LocalScope, index = 1
    packages: 0
    classifiers: 0
    callables: 1
      KaValueParameterSymbol:
        annotations: []
        callableId: null
        compilerVisibility: Public
        contextReceivers: []
        generatedPrimaryConstructorProperty: null
        hasDeclaredDefaultValue: false
        hasDefaultValue: false
        isActual: false
        isCrossinline: false
        isExpect: false
        isExtension: false
        isExternal: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVal: true
        isVararg: false
        location: LOCAL
        modality: FINAL
        name: <no name provided>
        origin: SOURCE
        receiverParameter: null
        returnType: KaErrorType:
          annotations: []
          type: ERROR_TYPE
        visibility: PUBLIC
    constructors: 0

  ExplicitSimpleImportingScope, index = 2
    packages: 0
    classifiers: 0
    callables: 1
      KaNamedFunctionSymbol:
        annotations: []
        callableId: lib/mid
        compilerVisibility: Public
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: TOP_LEVEL
        modality: FINAL
        name: mid
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Unit
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            compilerVisibility: Public
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDeclaredDefaultValue: false
            hasDefaultValue: false
            isActual: false
            isCrossinline: false
            isExpect: false
            isExtension: false
            isExternal: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: <no name provided>
            origin: SOURCE
            receiverParameter: null
            returnType: KaErrorType:
              annotations: []
              type: ERROR_TYPE
            visibility: PUBLIC
        ]
        visibility: PUBLIC
    constructors: 0

  PackageMemberScope, index = 3
    packages: 0
    classifiers: 0
    callables: 1
      KaNamedFunctionSymbol:
        annotations: []
        callableId: main/target
        compilerVisibility: Public
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: TOP_LEVEL
        modality: FINAL
        name: target
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Unit
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            compilerVisibility: Public
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDeclaredDefaultValue: false
            hasDefaultValue: false
            isActual: false
            isCrossinline: false
            isExpect: false
            isExtension: false
            isExternal: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: <no name provided>
            origin: SOURCE
            receiverParameter: null
            returnType: KaErrorType:
              annotations: []
              type: ERROR_TYPE
            visibility: PUBLIC
        ]
        visibility: PUBLIC
    constructors: 0

  DefaultSimpleImportingScope, index = 4

  DefaultSimpleImportingScope, index = 5

  ExplicitStarImportingScope, index = 6
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultStarImportingScope, index = 7
